
FullName                                                                               Length LastWriteTime
C:\AI\repos\alpha-gpt-orchestrator\api\router.py                                          489 12/17/2025 5:51:47 AM
C:\AI\repos\alpha-gpt-orchestrator\api\contracts\router.py                                449 12/17/2025 6:38:18 AM
C:\AI\repos\alpha-gpt-orchestrator\api\dashboard\router.py                                220 12/17/2025 6:33:55 AM
C:\AI\repos\alpha-gpt-orchestrator\api_agents\router.py                                   369 12/17/2025 6:07:53 AM
C:\AI\repos\alpha-gpt-orchestrator\autobuilder\builder.py                                 224 12/17/2025 6:14:14 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\chain\builder.py                            169 12/17/2025 6:07:53 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\compiler\compiler.py                        163 12/17/2025 6:38:18 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\contracts\AIReplicationRegistry.sol         863 12/17/2025 6:30:44 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\contracts\generator.py                      132 12/17/2025 6:46:02 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\contracts\deployer\deploy.py                190 12/17/2025 6:46:03 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\contracts\templates\AgentRevenue.sol        318 12/17/2025 6:33:54 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\contracts\templates\DAOApproval.sol         508 12/17/2025 6:33:54 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\contracts\templates\escrow.sol              450 12/17/2025 6:46:02 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\contracts\templates\RealEstateEscrow.sol    515 12/17/2025 6:33:53 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\dao\controller.py                           229 12/17/2025 6:33:54 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\replication\replicator.py                   459 12/17/2025 6:30:44 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\wallets\replicator.py                       262 12/17/2025 6:07:52 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\wallets\shadow_wallet.py                    406 12/17/2025 6:07:52 AM
C:\AI\repos\alpha-gpt-orchestrator\blockchain\watcher\replication_watcher.py              660 12/17/2025 6:30:44 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\analysis\governor.py                         102 12/17/2025 5:38:34 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\bus\bus.py                                   215 12/17/2025 5:38:33 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\execution\executor.py                         67 12/17/2025 5:38:35 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\llm\router.py                                144 12/17/2025 5:38:35 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\spawn\spawner.py                             141 12/17/2025 5:38:35 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\vision\debate.py                              70 12/17/2025 5:38:34 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\vision\documentor.py                          75 12/17/2025 5:38:34 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\vision\predictor.py                           96 12/17/2025 5:38:34 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\vision\strategist.py                         102 12/17/2025 5:38:34 AM
C:\AI\repos\alpha-gpt-orchestrator\cognition\vision\validator.py                           90 12/17/2025 5:38:34 AM
C:\AI\repos\alpha-gpt-orchestrator\comms\email\agent.py                                    96 12/17/2025 6:46:03 AM
C:\AI\repos\alpha-gpt-orchestrator\comms\phone\agent.py                                    78 12/17/2025 6:46:03 AM
C:\AI\repos\alpha-gpt-orchestrator\control\api.py                                         565 12/17/2025 5:27:31 AM
C:\AI\repos\alpha-gpt-orchestrator\control\kill_switch.py                                  91 12/17/2025 5:24:16 AM
C:\AI\repos\alpha-gpt-orchestrator\control\openapi.json                                   791 12/17/2025 5:27:31 AM
C:\AI\repos\alpha-gpt-orchestrator\control\policy_engine.py                               114 12/17/2025 5:24:16 AM
C:\AI\repos\alpha-gpt-orchestrator\control\state_machine.py                               310 12/17/2025 5:24:16 AM
C:\AI\repos\alpha-gpt-orchestrator\crawler\crawl.py                                        94 12/17/2025 5:04:57 AM
C:\AI\repos\alpha-gpt-orchestrator\crawler\crawler.py                                      47 12/17/2025 5:24:17 AM
C:\AI\repos\alpha-gpt-orchestrator\crawler\headless.py                                      0 12/17/2025 3:50:09 AM
C:\AI\repos\alpha-gpt-orchestrator\crawler\universal\crawler.py                           485 12/17/2025 6:14:15 AM
C:\AI\repos\alpha-gpt-orchestrator\crypto\bitcoin_wallet.py                               504 12/17/2025 5:49:33 AM
C:\AI\repos\alpha-gpt-orchestrator\crypto\ethereum_wallet.py                              639 12/17/2025 5:49:33 AM
C:\AI\repos\alpha-gpt-orchestrator\crypto\watcher.py                                      351 12/17/2025 5:49:33 AM
C:\AI\repos\alpha-gpt-orchestrator\debate\arena.py                                        427 12/17/2025 5:09:57 AM
C:\AI\repos\alpha-gpt-orchestrator\decomposer\decompose.py                                111 12/17/2025 5:04:56 AM
C:\AI\repos\alpha-gpt-orchestrator\executor\execute.py                                    123 12/17/2025 5:04:56 AM
C:\AI\repos\alpha-gpt-orchestrator\executor\executor.py                                    49 12/17/2025 5:24:17 AM
C:\AI\repos\alpha-gpt-orchestrator\finance_agents\arbitrage.py                             61 12/17/2025 6:07:53 AM
C:\AI\repos\alpha-gpt-orchestrator\finance_agents\market_predictor.py                      80 12/17/2025 6:07:53 AM
C:\AI\repos\alpha-gpt-orchestrator\finance_agents\risk_engine.py                           90 12/17/2025 6:07:53 AM
C:\AI\repos\alpha-gpt-orchestrator\frontend\dashboard.py                                  561 12/17/2025 6:38:17 AM
C:\AI\repos\alpha-gpt-orchestrator\frontend\react\index.html                              195 12/17/2025 6:46:04 AM
C:\AI\repos\alpha-gpt-orchestrator\governance\rules.py                                      0 12/17/2025 3:50:10 AM
C:\AI\repos\alpha-gpt-orchestrator\ledger\chain_ledger.py                                 199 12/17/2025 6:46:02 AM
C:\AI\repos\alpha-gpt-orchestrator\llm\router.py                                          115 12/17/2025 5:04:57 AM
C:\AI\repos\alpha-gpt-orchestrator\mcp\bridge.py                                           80 12/17/2025 5:24:17 AM
C:\AI\repos\alpha-gpt-orchestrator\mcp\config.json                                        168 12/17/2025 5:27:31 AM
C:\AI\repos\alpha-gpt-orchestrator\mcp\github.py                                           49 12/17/2025 5:38:35 AM
C:\AI\repos\alpha-gpt-orchestrator\mcp\google.py                                           49 12/17/2025 5:38:35 AM
C:\AI\repos\alpha-gpt-orchestrator\mcp\manifest.json                                      655 12/17/2025 5:19:14 AM
C:\AI\repos\alpha-gpt-orchestrator\mcp\vscode.py                                           50 12/17/2025 5:38:35 AM
C:\AI\repos\alpha-gpt-orchestrator\memory\client.py                                       388 12/17/2025 4:10:47 AM
C:\AI\repos\alpha-gpt-orchestrator\planner\recursive.py                                   237 12/17/2025 5:09:57 AM
C:\AI\repos\alpha-gpt-orchestrator\predictor\anomaly_agent.py                              63 12/17/2025 5:49:34 AM
C:\AI\repos\alpha-gpt-orchestrator\predictor\market.py                                    898 12/17/2025 5:49:34 AM
C:\AI\repos\alpha-gpt-orchestrator\predictor\scenario_agent.py                             77 12/17/2025 5:49:34 AM
C:\AI\repos\alpha-gpt-orchestrator\predictor\signal_agent.py                               68 12/17/2025 5:49:33 AM
C:\AI\repos\alpha-gpt-orchestrator\predictor\skeptic_agent.py                             192 12/17/2025 5:49:34 AM
C:\AI\repos\alpha-gpt-orchestrator\predictor\trend_agent.py                                64 12/17/2025 5:49:34 AM
C:\AI\repos\alpha-gpt-orchestrator\pubsub\bus.py                                          206 12/17/2025 6:46:03 AM
C:\AI\repos\alpha-gpt-orchestrator\reflection\reflect.py                                  150 12/17/2025 5:09:58 AM
C:\AI\repos\alpha-gpt-orchestrator\registry\commands.py                                  1180 12/17/2025 4:14:11 AM
C:\AI\repos\alpha-gpt-orchestrator\registry\services.py                                   157 12/17/2025 4:10:46 AM
C:\AI\repos\alpha-gpt-orchestrator\replication\api\replicate.py                           264 12/17/2025 6:46:04 AM
C:\AI\repos\alpha-gpt-orchestrator\revenue\engine.py                                      230 12/17/2025 6:33:54 AM
C:\AI\repos\alpha-gpt-orchestrator\runbooks\executor.py                                   188 12/17/2025 6:14:14 AM
C:\AI\repos\alpha-gpt-orchestrator\scheduler\elastic_loop.py                              586 12/17/2025 6:03:34 AM
C:\AI\repos\alpha-gpt-orchestrator\scheduler\loop.py                                      327 12/17/2025 4:10:48 AM
C:\AI\repos\alpha-gpt-orchestrator\scheduler\parallel_crypto.py                           194 12/17/2025 5:49:34 AM
C:\AI\repos\alpha-gpt-orchestrator\scheduler\parallel.py                                  756 12/17/2025 5:38:36 AM
C:\AI\repos\alpha-gpt-orchestrator\seeds\loader.py                                         81 12/17/2025 6:14:14 AM
C:\AI\repos\alpha-gpt-orchestrator\spawner\spawn.py                                       103 12/17/2025 5:04:57 AM
C:\AI\repos\alpha-gpt-orchestrator\storage\router.py                                       78 12/17/2025 6:14:15 AM
C:\AI\repos\alpha-gpt-orchestrator\tasks\generator.py                                     151 12/17/2025 5:09:57 AM
C:\AI\repos\alpha-gpt-orchestrator\thoughts\graph.py                                       95 12/17/2025 5:09:56 AM
C:\AI\repos\alpha-gpt-orchestrator\validation\autofix.py                                    0 12/17/2025 3:50:10 AM
C:\AI\repos\alpha-gpt-orchestrator\validation\heal.py                                     352 12/17/2025 4:10:47 AM
C:\AI\repos\alpha-gpt-orchestrator\validation\validate.py                                   0 12/17/2025 3:50:10 AM
C:\AI\repos\alpha-gpt-orchestrator\vision\cortex.py                                       167 12/17/2025 5:04:56 AM
C:\AI\repos\alpha-gpt-orchestrator\vision\documentor.py                                    40 12/17/2025 5:24:16 AM
C:\AI\repos\alpha-gpt-orchestrator\vision\predictor.py                                     46 12/17/2025 5:24:16 AM
C:\AI\repos\alpha-gpt-orchestrator\vision\strategist.py                                    47 12/17/2025 5:24:16 AM
C:\AI\repos\alpha-gpt-orchestrator\vision\validator.py                                     42 12/17/2025 5:24:16 AM
C:\AI\repos\alpha-gpt-orchestrator\vision_cortex\controller.py                            200 12/17/2025 6:14:14 AM
C:\AI\repos\alpha-gpt-orchestrator\vision_cortex\cortex.py                                522 12/17/2025 4:59:25 AM
C:\AI\repos\alpha-gpt-orchestrator\vision_cortex\documentor.py                            250 12/17/2025 4:59:25 AM
C:\AI\repos\alpha-gpt-orchestrator\vision_cortex\predictor.py                             330 12/17/2025 4:59:24 AM
C:\AI\repos\alpha-gpt-orchestrator\vision_cortex\strategist.py                            369 12/17/2025 4:59:24 AM
C:\AI\repos\alpha-gpt-orchestrator\vision_cortex\validator.py                             291 12/17/2025 4:59:25 AM
C:\AI\repos\alpha-gpt-orchestrator\workspace\sync.py                                        0 12/17/2025 3:50:09 AM
C:\AI\repos\alpha-gpt-orchestrator\_SYSTEM_SNAPSHOT\01_tree.txt                          4430 12/17/2025 7:05:44 PM
C:\AI\repos\alpha-gpt-orchestrator\_SYSTEM_SNAPSHOT\02_all_files_inventory.txt              0 12/17/2025 7:05:44 PM

